C:\Users\coardz\AppData\Local\Temporary Projects\loginform.vb\bin\Debug\loginform.vb.exe
C:\Users\coardz\AppData\Local\Temporary Projects\loginform.vb\bin\Debug\loginform.vb.pdb
C:\Users\coardz\AppData\Local\Temporary Projects\loginform.vb\bin\Debug\loginform.vb.xml
C:\Users\coardz\AppData\Local\Temporary Projects\loginform.vb\obj\x86\Debug\loginform.vb.Login.resources
C:\Users\coardz\AppData\Local\Temporary Projects\loginform.vb\obj\x86\Debug\loginform.vb.Resources.resources
C:\Users\coardz\AppData\Local\Temporary Projects\loginform.vb\obj\x86\Debug\loginform.vb.vbproj.GenerateResource.Cache
C:\Users\coardz\AppData\Local\Temporary Projects\loginform.vb\obj\x86\Debug\loginform.vb.exe
C:\Users\coardz\AppData\Local\Temporary Projects\loginform.vb\obj\x86\Debug\loginform.vb.xml
C:\Users\coardz\AppData\Local\Temporary Projects\loginform.vb\obj\x86\Debug\loginform.vb.pdb
C:\Users\coardz\documents\visual studio 2010\Projects\loginform.vb\loginform.vb\obj\x86\Debug\loginform.vb.exe
C:\Users\coardz\documents\visual studio 2010\Projects\loginform.vb\loginform.vb\obj\x86\Debug\loginform.vb.xml
C:\Users\coardz\documents\visual studio 2010\Projects\loginform.vb\loginform.vb\obj\x86\Debug\loginform.vb.pdb
C:\Users\coardz\documents\visual studio 2010\Projects\loginform.vb\loginform.vb\bin\Debug\loginform.vb.exe.config
C:\Users\coardz\documents\visual studio 2010\Projects\loginform.vb\loginform.vb\obj\x86\Debug\loginform.vb.loginui.resources
C:\Users\coardz\documents\visual studio 2010\Projects\loginform.vb\loginform.vb\obj\x86\Debug\loginform.vb.Resources.resources
C:\Users\coardz\documents\visual studio 2010\Projects\loginform.vb\loginform.vb\obj\x86\Debug\loginform.vb.register_ui.resources
C:\Users\coardz\documents\visual studio 2010\Projects\loginform.vb\loginform.vb\obj\x86\Debug\loginform.vb.vbproj.GenerateResource.Cache
C:\Users\coardz\documents\visual studio 2010\Projects\loginform.vb\loginform.vb\bin\Debug\corium.accdb
C:\Users\coardz\documents\visual studio 2010\Projects\loginform.vb\loginform.vb\bin\Debug\loginform.vb.exe
C:\Users\coardz\documents\visual studio 2010\Projects\loginform.vb\loginform.vb\bin\Debug\loginform.vb.pdb
C:\Users\coardz\documents\visual studio 2010\Projects\loginform.vb\loginform.vb\bin\Debug\loginform.vb.xml
